
add_executable(glpsol glpsol.c)
target_link_libraries(glpsol glpk)
if (UNIX)
	target_link_libraries(glpsol m)
endif ()


add_test(NAME glpsol_version COMMAND glpsol --version)
add_test(NAME glpsol_alloy COMMAND glpsol --mps ${CMAKE_CURRENT_SOURCE_DIR}/alloy.mps)
add_test(NAME glpsol_furnace COMMAND glpsol --mps ${CMAKE_CURRENT_SOURCE_DIR}/furnace.mps)
add_test(NAME glpsol_icecream COMMAND glpsol --mps ${CMAKE_CURRENT_SOURCE_DIR}/icecream.mps)
add_test(NAME glpsol_murtagh COMMAND glpsol --mps ${CMAKE_CURRENT_SOURCE_DIR}/murtagh.mps)
add_test(NAME glpsol_plan COMMAND glpsol --mps ${CMAKE_CURRENT_SOURCE_DIR}/plan.mps)
add_test(NAME glpsol_samp1 COMMAND glpsol --mps ${CMAKE_CURRENT_SOURCE_DIR}/samp1.mps)
add_test(NAME glpsol_samp2 COMMAND glpsol --mps ${CMAKE_CURRENT_SOURCE_DIR}/samp2.mps)

# Long tests have been commented out.
# add_test(NAME glpsol_hashi COMMAND glpsol --math ${CMAKE_CURRENT_SOURCE_DIR}/hashi.mod)
# add_test(NAME glpsol_huge COMMAND glpsol --math ${CMAKE_CURRENT_SOURCE_DIR}/huge.mod)
# add_test(NAME glpsol_jssp COMMAND glpsol --math ${CMAKE_CURRENT_SOURCE_DIR}/jssp.mod)
# add_test(NAME glpsol_life_goe COMMAND glpsol --math ${CMAKE_CURRENT_SOURCE_DIR}/life_goe.mod)
# add_test(NAME glpsol_magic COMMAND glpsol --math ${CMAKE_CURRENT_SOURCE_DIR}/magic.mod)
# add_test(NAME glpsol_numbrix COMMAND glpsol --math ${CMAKE_CURRENT_SOURCE_DIR}/numbrix.mod)
# add_test(NAME glpsol_pentomino COMMAND glpsol --math ${CMAKE_CURRENT_SOURCE_DIR}/pentomino.mod)
# add_test(NAME glpsol_planarity COMMAND glpsol --math ${CMAKE_CURRENT_SOURCE_DIR}/planarity.mod)
# add_test(NAME glpsol_sat COMMAND glpsol --math ${CMAKE_CURRENT_SOURCE_DIR}/sat.mod)
# add_test(NAME glpsol_shikaku COMMAND glpsol --math ${CMAKE_CURRENT_SOURCE_DIR}/shikaku.mod)
# add_test(NAME glpsol_tas COMMAND glpsol --math ${CMAKE_CURRENT_SOURCE_DIR}/tas.mod)
# add_test(NAME glpsol_trick COMMAND glpsol --math ${CMAKE_CURRENT_SOURCE_DIR}/trick.mod)
# add_test(NAME glpsol_tsp COMMAND glpsol --math ${CMAKE_CURRENT_SOURCE_DIR}/tsp.mod)
